--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
  inflating: plugins/decorate/views/page-design/55.js  
  inflating: plugins/decorate/views/page-design/1006db98bc1d5e67551bcb87ad1fa8c0.png  
  inflating: plugins/decorate/views/page-design/56.js  
  inflating: plugins/decorate/views/page-design/11.js  
  inflating: plugins/decorate/views/page-design/57.js  
  inflating: plugins/decorate/views/page-design/12.js  
  inflating: plugins/decorate/views/page-design/46.js  
  inflating: plugins/decorate/views/page-design/58.js  
  inflating: plugins/decorate/views/page-design/124aa01e4b5904b205aef84589dd953c.png  
  inflating: plugins/decorate/views/page-design/6.js  
  inflating: plugins/decorate/views/page-design/13.js  
  inflating: plugins/decorate/views/page-design/62.js  
  inflating: plugins/decorate/views/page-design/14.js  
  inflating: plugins/decorate/views/page-design/7.js  
  inflating: plugins/decorate/views/page-design/15.js  
  inflating: plugins/decorate/views/page-design/4520188144a17fb24a6af28a70dae0ce.ttf  
  inflating: plugins/decorate/views/page-design/15b707d62eb1e2ab2aa5395f912566db.png  
  inflating: plugins/decorate/views/page-design/8.js  
  inflating: plugins/decorate/views/page-design/16.js  
  inflating: plugins/decorate/views/page-design/9.js  
  inflating: plugins/decorate/views/page-design/17.js  
  inflating: plugins/decorate/views/page-design/bundle_ant.js  
  inflating: plugins/decorate/views/page-design/18.js  
  inflating: plugins/decorate/views/page-design/index.html  
  inflating: plugins/decorate/views/page-design/19.js  
  inflating: plugins/decorate/views/page-design/466e7c46d72b160ebb9583b9d9ee5bec.png  
  inflating: plugins/decorate/views/page-design/1972c960a48e8469a1ed490ea6ce4c01.png  
  inflating: plugins/decorate/views/page-design/47.js  
  inflating: plugins/decorate/views/page-design/main.js  
  inflating: plugins/decorate/views/page-design/1b57add3bfa3482da929f9642c85bb7d.png  
  inflating: plugins/decorate/views/page-design/4704a4eb882b89cbf35d32a0f19585f3.png  
  inflating: plugins/decorate/views/page-design/1e538ca57be1465c29fc24a4be82f146.png  
  inflating: plugins/decorate/views/page-design/2.js  
  inflating: plugins/decorate/views/page-design/manifest.json  
  inflating: plugins/decorate/views/page-design/20.js  
  inflating: plugins/decorate/views/page-design/48.js  
  inflating: plugins/decorate/views/page-design/vendors~main.js  
  inflating: plugins/decorate/views/page-design/20728c63baf2ecf49a510cd153233825.png  
  inflating: plugins/decorate/views/page-design/21.js  
  inflating: plugins/decorate/views/page-design/22.js  
  inflating: plugins/decorate/views/page-design/23.js  
  inflating: plugins/decorate/views/page-design/49.js  
  inflating: plugins/decorate/views/page-design/23c9724e9b7992a478437763a52db1c7.png  
  inflating: plugins/decorate/views/page-design/24.js  
  inflating: plugins/decorate/views/page-design/25.js  
  inflating: plugins/decorate/views/page-design/26.js  
  inflating: plugins/decorate/views/page-design/27.js  
  inflating: plugins/decorate/views/page-design/28.js  
  inflating: plugins/decorate/views/page-design/29.js  
  inflating: plugins/decorate/views/page-design/3.js  
  inflating: plugins/decorate/views/page-design/30.js  
  inflating: plugins/decorate/views/page-design/31.js  
  inflating: plugins/decorate/views/page-design/44.js  
  inflating: plugins/decorate/views/page-design/5.js  
  inflating: plugins/decorate/views/page-design/313f7dacf2076822059d2dca26dedfc6.woff  
  inflating: plugins/decorate/views/page-design/4974a90a6d2f44cba4ab6865a5aa9063.png  
  inflating: plugins/decorate/views/page-design/31e9ce6a950766a921a5b2c25c005392.png  
  inflating: plugins/decorate/views/page-design/32.js  
 extracting: plugins/decorate/views/page-design/4d4a7bdb52464d6d9f599f8fdda7dbc3.png  
  inflating: plugins/decorate/views/page-design/327806759f576cf346eb118a7bab7c53.png  
  inflating: plugins/decorate/views/page-design/33.js  
  inflating: plugins/decorate/views/page-design/34.js  
  inflating: plugins/decorate/views/page-design/35.js  
  inflating: plugins/decorate/views/page-design/4f067b2a63a944ba2814b68d99f8a51d.png  
  inflating: plugins/decorate/views/page-design/3556fb2d754c0057e6732aeea30593c0.png  
  inflating: plugins/decorate/views/page-design/4f3fa7769e3e8b171b6fbf3c271c43c9.png  
  inflating: plugins/decorate/views/page-design/35c6f34e56839b894be096943c87dbbb.png  
  inflating: plugins/decorate/views/page-design/3e5c216e49e2c364c5f2386c4e92b82b.png  
 extracting: plugins/decorate/views/page-design/3e5e6d7ee1ff7b177864ff3d0ea83293.png  
  inflating: plugins/decorate/views/page-design/40.js  
  inflating: plugins/decorate/views/page-design/41.js  
  inflating: plugins/decorate/views/page-design/42.js  
  inflating: plugins/decorate/views/page-design/43.js  
  inflating: plugins/decorate/views/page-design/45.js  
  inflating: plugins/decorate/views/page-design/50.js  
 extracting: plugins/decorate/views/page-design/516dbdd38ade85d80b3c35f31b6030ea.png  
  inflating: plugins/decorate/views/page-design/51a64604710604ae9c22d3d6f4980445.png  
  inflating: plugins/decorate/views/page-design/52d2c4a932baed69811d4a62ece79b14.png  
  inflating: plugins/decorate/views/page-design/5c7e5fc3e08d78b9a4c0ceb05a23cef2.png  
 extracting: plugins/decorate/views/page-design/5cd68f0177663ec4ded149950d8abf3e.png  
  inflating: plugins/decorate/views/page-design/5e2e8064893df87efecf001196afc18e.png  
  inflating: plugins/decorate/views/page-design/65cc733b50d73eb1668718d41f80af45.png  
  inflating: plugins/decorate/views/page-design/6840ca5b7a1120794bb616cd3910b724.png  
 extracting: plugins/decorate/views/page-design/6894e24e3b918fd2a370066d438cb744.png  
  inflating: plugins/decorate/views/page-design/6f837c0303e43ceb4f6f5c57fb5e93af.png  
  inflating: plugins/decorate/views/page-design/71fb1187768372ca30c0dc3313aaf834.png  
  inflating: plugins/decorate/views/page-design/72823e448f83d39d1553cf8fe5017a5c.png  
  inflating: plugins/decorate/views/page-design/738b6011cda4ea1af071c72706b39be0.png  
  inflating: plugins/decorate/views/page-design/74b2931b22673b0cee3e2491f6bddb57.png  
 extracting: plugins/decorate/views/page-design/7dbf14e24f5f6896f8e24c250c9c8dd4.png  
 extracting: plugins/decorate/views/page-design/870271b0c69dfded22f0370ac31ada64.png  
  inflating: plugins/decorate/views/page-design/90034aa6dbc73876935f93b9d5efb3eb.png  
 extracting: plugins/decorate/views/page-design/909fc9af7ef9b5d8235838ee40180bc3.png  
  inflating: plugins/decorate/views/page-design/9a0a02bcbb56486263d9f9f77f3b3eca.png  
 extracting: plugins/decorate/views/page-design/9e5033f3e5fe5f44a51344c9866c472f.png  
 extracting: plugins/decorate/views/page-design/aec04ff5c81f02b31fc9b653902aaa18.png  
  inflating: plugins/decorate/views/page-design/af88f865c95542945acaa31460a80151.png  
  inflating: plugins/decorate/views/page-design/affc076d3eae5f108aad2305d91c19da.png  
  inflating: plugins/decorate/views/page-design/b24b51e3f488e593a5e1dccc0444b8bc.png  
 extracting: plugins/decorate/views/page-design/b4af2276b6590825b0097092b0e6dd39.png  
  inflating: plugins/decorate/views/page-design/b7e1da4f657d6e15c02f1498a29f6dbd.png  
  inflating: plugins/decorate/views/page-design/b8d7947437c3dbeae812a643ee04ae98.png  
  inflating: plugins/decorate/views/page-design/b9d20f0d736c6080966c9571cb9875f5.png  
 extracting: plugins/decorate/views/page-design/bb2859acc62ca41d88d1bc9184157ca0.png  
  inflating: plugins/decorate/views/page-design/bfdc3d217ebfc89e80e34c7c0ae2914f.png  
  inflating: plugins/decorate/views/page-design/c05a3d764584e2f73d55af3409fc76b5.png  
  inflating: plugins/decorate/views/page-design/c07bb634f107ad05875c20098a57d94e.png  
  inflating: plugins/decorate/views/page-design/c0e8346c38d8755cb15c482c5219cff3.png  
  inflating: plugins/decorate/views/page-design/c17cf4dd24bb16118c3fa8ab6234c103.png  
  inflating: plugins/decorate/views/page-design/c182d19c0b66dec8ede77fc58af3fbc7.png  
  inflating: plugins/decorate/views/page-design/c246cebef215c6d8144966cbda8b0f7c.png  
 extracting: plugins/decorate/views/page-design/c89cd0989dc617018d98e0f992ea09cf.png  
 extracting: plugins/decorate/views/page-design/cab0f90be6e39c9b001de5953e16811f.png  
 extracting: plugins/decorate/views/page-design/cd98bf2cf828dc123e5c628b525e912c.png  
 extracting: plugins/decorate/views/page-design/d0a5db52e52782ed7c6477d2488e6ca0.png  
  inflating: plugins/decorate/views/page-design/d0ba8ee0c4d969fe51be62840104c1d4.png  
  inflating: plugins/decorate/views/page-design/d2d2890ca7958a56fc4a5cc85cfce95d.png  
  inflating: plugins/decorate/views/page-design/d744afea6d79e39825cb6cc7f42ab923.png  
  inflating: plugins/decorate/views/page-design/d897daf851ddfe11a7e095f044991201.png  
 extracting: plugins/decorate/views/page-design/df802fde42c60206e8b2c17871e3a2b9.png  
 extracting: plugins/decorate/views/page-design/e0a4129040b82d27c2c8914dd40a42cd.png  
  inflating: plugins/decorate/views/page-design/e34c392ff9950f005c4a268e213e3215.png  
  inflating: plugins/decorate/views/page-design/e6dfbaa4dd6c1c096db9ee6b49c09362.png  
  inflating: plugins/decorate/views/page-design/e8ae3aa0198872cbc5af27205abe127d.png  
  inflating: plugins/decorate/views/page-design/eadd635b82e07bcf6aa49994845f7a45.png  
  inflating: plugins/decorate/views/page-design/eb28cfb1920fbdae9729e81940027472.png  
  inflating: plugins/decorate/views/page-design/ebd2486ef43a42c331c95dc8fc13709a.png  
  inflating: plugins/decorate/views/page-design/f36516ceebf07368e649a1cc36afe840.png  
 extracting: plugins/decorate/views/page-design/f564784c545c519fe463ffee231ceb84.png  
  inflating: plugins/decorate/views/page-design/f67e6c4de2bb030cf79e5af89aad45c7.png  
 extracting: plugins/decorate/views/page-design/f68805468fc814c823fa68f5ed368635.png  
 extracting: plugins/decorate/views/page-design/fccb249589889d72e78423478c1ea9ad.png  
  inflating: plugins/decorate/views/page-design/fe4feb4871db685810010ae80e641d10.png  
   creating: plugins/decorate/views/page-design2/
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/langs/
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/langs/zh_CN.js  
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/codesample/
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/codesample/css/
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/codesample/css/prism.css  
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-cool.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-cry.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-embarassed.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-foot-in-mouth.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-frown.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-innocent.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-kiss.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-laughing.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-money-mouth.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-sealed.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-smile.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-surprised.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-tongue-out.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-undecided.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-wink.gif  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/emoticons/img/smiley-yell.gif  
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/css/
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/css/.DS_Store  
 extracting: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/css/editorcss.css  
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/flash/
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/flash/.DS_Store  
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/flash/textboxpaste.swf  
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/img/
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/img/.DS_Store  
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/img/spinner_96.gif  
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/js/
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/js/.DS_Store  
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/js/wordimport.js  
   creating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/langs/
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/langs/.DS_Store  
  inflating: plugins/decorate/views/page-design2/tinymce4.7.5/plugins/powerpaste/langs/zh_CN.js  
